Datetime,Open,High,Low,Close,Volume,Symbol
2025-09-04 00:42:00,113.12,113.13,113.09,113.09,20.229,LTCUSDT
2025-09-04 00:43:00,113.1,113.1,113.06,113.06,142.515,LTCUSDT
2025-09-04 00:44:00,113.07,113.09,113.04,113.04,120.355,LTCUSDT
2025-09-04 00:45:00,113.05,113.05,113.0,113.01,51.368,LTCUSDT
2025-09-04 00:46:00,113.01,113.01,112.99,112.99,21.717,LTCUSDT
2025-09-04 00:47:00,112.99,112.99,112.96,112.96,30.914,LTCUSDT
2025-09-04 00:48:00,112.97,113.02,112.96,113.02,215.07,LTCUSDT
2025-09-04 00:49:00,113.02,113.02,112.99,113.01,9.211,LTCUSDT
2025-09-04 00:50:00,113.02,113.05,113.0,113.05,25.122,LTCUSDT
2025-09-04 00:51:00,113.06,113.07,113.04,113.04,15.734,LTCUSDT
2025-09-04 00:52:00,113.03,113.05,113.0,113.03,11.821,LTCUSDT
2025-09-04 00:53:00,113.04,113.05,113.03,113.05,28.987,LTCUSDT
2025-09-04 00:54:00,113.05,113.06,113.04,113.06,13.726,LTCUSDT
2025-09-04 00:55:00,113.05,113.06,113.04,113.04,25.888,LTCUSDT
2025-09-04 00:56:00,113.05,113.08,113.05,113.08,5.524,LTCUSDT
2025-09-04 00:57:00,113.09,113.09,113.03,113.04,266.361,LTCUSDT
2025-09-04 00:58:00,113.03,113.03,113.02,113.02,68.511,LTCUSDT
2025-09-04 00:59:00,113.03,113.04,112.99,113.02,420.293,LTCUSDT
2025-09-04 01:00:00,113.03,113.04,112.96,112.97,311.12,LTCUSDT
2025-09-04 01:01:00,112.97,112.98,112.96,112.98,35.839,LTCUSDT
2025-09-04 01:02:00,112.97,112.97,112.9,112.92,105.615,LTCUSDT
2025-09-04 01:03:00,112.92,112.92,112.88,112.89,92.731,LTCUSDT
2025-09-04 01:04:00,112.89,112.89,112.88,112.89,91.079,LTCUSDT
2025-09-04 01:05:00,112.9,112.92,112.81,112.82,118.77,LTCUSDT
2025-09-04 01:06:00,112.82,112.83,112.76,112.79,479.804,LTCUSDT
2025-09-04 01:07:00,112.79,112.83,112.77,112.81,228.11,LTCUSDT
2025-09-04 01:08:00,112.8,112.83,112.77,112.8,449.709,LTCUSDT
2025-09-04 01:09:00,112.8,112.82,112.77,112.77,10.366,LTCUSDT
2025-09-04 01:10:00,112.77,112.78,112.74,112.74,28.52,LTCUSDT
2025-09-04 01:11:00,112.73,112.73,112.62,112.63,802.285,LTCUSDT
2025-09-04 01:12:00,112.63,112.63,112.54,112.55,107.27,LTCUSDT
2025-09-04 01:13:00,112.55,112.6,112.55,112.6,92.202,LTCUSDT
2025-09-04 01:14:00,112.6,112.61,112.58,112.61,89.3,LTCUSDT
2025-09-04 01:15:00,112.61,112.61,112.54,112.59,74.591,LTCUSDT
2025-09-04 01:16:00,112.59,112.66,112.55,112.66,76.899,LTCUSDT
2025-09-04 01:17:00,112.66,112.71,112.62,112.67,85.454,LTCUSDT
2025-09-04 01:18:00,112.67,112.69,112.63,112.64,37.62,LTCUSDT
2025-09-04 01:19:00,112.63,112.66,112.63,112.64,23.965,LTCUSDT
2025-09-04 01:20:00,112.63,112.7,112.63,112.69,128.369,LTCUSDT
2025-09-04 01:21:00,112.68,112.68,112.64,112.64,20.413,LTCUSDT
2025-09-04 01:22:00,112.65,112.67,112.62,112.65,280.773,LTCUSDT
2025-09-04 01:23:00,112.66,112.67,112.62,112.62,60.623,LTCUSDT
2025-09-04 01:24:00,112.62,112.66,112.62,112.66,21.751,LTCUSDT
2025-09-04 01:25:00,112.65,112.65,112.57,112.61,197.869,LTCUSDT
2025-09-04 01:26:00,112.62,112.68,112.61,112.65,176.939,LTCUSDT
2025-09-04 01:27:00,112.66,112.69,112.64,112.68,14.707,LTCUSDT
2025-09-04 01:28:00,112.68,112.69,112.64,112.67,17.876,LTCUSDT
2025-09-04 01:29:00,112.66,112.66,112.6,112.64,133.134,LTCUSDT
2025-09-04 01:30:00,112.63,112.69,112.58,112.69,16.723,LTCUSDT
2025-09-04 01:31:00,112.7,112.7,112.62,112.7,44.13,LTCUSDT
2025-09-04 01:32:00,112.69,112.83,112.68,112.81,85.83,LTCUSDT
2025-09-04 01:33:00,112.8,112.81,112.71,112.71,154.732,LTCUSDT
2025-09-04 01:34:00,112.71,112.78,112.68,112.68,75.259,LTCUSDT
2025-09-04 01:35:00,112.69,112.76,112.69,112.72,100.086,LTCUSDT
2025-09-04 01:36:00,112.72,112.72,112.65,112.66,354.158,LTCUSDT
2025-09-04 01:37:00,112.66,112.66,112.62,112.63,13.97,LTCUSDT
2025-09-04 01:38:00,112.62,112.65,112.58,112.59,55.41,LTCUSDT
2025-09-04 01:39:00,112.59,112.65,112.59,112.65,67.925,LTCUSDT
2025-09-04 00:00:00,0.3622,0.3622,0.3621,0.3622,19024.0,XLMUSDT
2025-09-04 00:01:00,0.3622,0.3623,0.3621,0.3622,3741.0,XLMUSDT
2025-09-04 00:02:00,0.3621,0.3621,0.3621,0.3621,24558.0,XLMUSDT
2025-09-04 00:03:00,0.3621,0.3622,0.3621,0.3622,15543.0,XLMUSDT
2025-09-04 00:04:00,0.3622,0.3622,0.3621,0.3621,70989.0,XLMUSDT
2025-09-04 00:05:00,0.362,0.3622,0.362,0.3622,11548.0,XLMUSDT
2025-09-04 00:06:00,0.3623,0.3623,0.362,0.362,25934.0,XLMUSDT
2025-09-04 00:07:00,0.362,0.3621,0.3619,0.3621,14320.0,XLMUSDT
2025-09-04 00:08:00,0.362,0.362,0.3619,0.362,12212.0,XLMUSDT
2025-09-04 00:09:00,0.3619,0.3619,0.3619,0.3619,2808.0,XLMUSDT
2025-09-04 00:10:00,0.3619,0.3619,0.3616,0.3617,28048.0,XLMUSDT
2025-09-04 00:11:00,0.3617,0.3617,0.3616,0.3617,1594.0,XLMUSDT
2025-09-04 00:12:00,0.3617,0.362,0.3617,0.362,13356.0,XLMUSDT
2025-09-04 00:13:00,0.362,0.3622,0.362,0.362,3785.0,XLMUSDT
2025-09-04 00:14:00,0.362,0.3621,0.362,0.362,8798.0,XLMUSDT
2025-09-04 00:15:00,0.362,0.362,0.3619,0.3619,1163.0,XLMUSDT
2025-09-04 00:16:00,0.3619,0.3619,0.3616,0.3617,23342.0,XLMUSDT
2025-09-04 00:17:00,0.3616,0.3617,0.3615,0.3615,691.0,XLMUSDT
2025-09-04 00:18:00,0.3616,0.3619,0.3615,0.3619,6227.0,XLMUSDT
2025-09-04 00:19:00,0.362,0.3622,0.362,0.3622,15685.0,XLMUSDT
2025-09-04 00:20:00,0.3622,0.3625,0.3622,0.3624,70828.0,XLMUSDT
2025-09-04 00:21:00,0.3624,0.3628,0.3624,0.3626,30563.0,XLMUSDT
2025-09-04 00:22:00,0.3626,0.3632,0.3626,0.3631,11703.0,XLMUSDT
2025-09-04 00:23:00,0.3631,0.3634,0.3631,0.3632,4451.0,XLMUSDT
2025-09-04 00:24:00,0.3631,0.3631,0.363,0.363,1551.0,XLMUSDT
2025-09-04 00:25:00,0.3629,0.3629,0.3628,0.3628,371.0,XLMUSDT
2025-09-04 00:26:00,0.3629,0.3631,0.3629,0.3631,4689.0,XLMUSDT
2025-09-04 00:27:00,0.3632,0.3633,0.3632,0.3633,2550.0,XLMUSDT
2025-09-04 00:28:00,0.3633,0.3633,0.3633,0.3633,2231.0,XLMUSDT
2025-09-04 00:29:00,0.3633,0.3633,0.3629,0.3629,20534.0,XLMUSDT
2025-09-04 00:30:00,0.3628,0.3628,0.3625,0.3625,15037.0,XLMUSDT
2025-09-04 00:31:00,0.3624,0.3626,0.3623,0.3625,16291.0,XLMUSDT
2025-09-04 00:32:00,0.3625,0.3625,0.3623,0.3623,5149.0,XLMUSDT
2025-09-04 00:33:00,0.3622,0.3629,0.3622,0.3629,5882.0,XLMUSDT
2025-09-04 00:34:00,0.3629,0.363,0.3629,0.363,1871.0,XLMUSDT
2025-09-04 00:35:00,0.3631,0.3631,0.3629,0.3631,67435.0,XLMUSDT
2025-09-04 00:36:00,0.3631,0.3633,0.3631,0.3631,17322.0,XLMUSDT
2025-09-04 00:37:00,0.3631,0.3631,0.363,0.363,2531.0,XLMUSDT
2025-09-04 00:38:00,0.3629,0.363,0.3628,0.3629,7928.0,XLMUSDT
2025-09-04 00:39:00,0.3628,0.3628,0.3626,0.3626,4015.0,XLMUSDT
2025-09-04 00:40:00,0.3626,0.3627,0.3626,0.3627,2053.0,XLMUSDT
2025-09-04 00:41:00,0.3626,0.3626,0.3624,0.3625,12946.0,XLMUSDT
2025-09-04 00:42:00,0.3626,0.3626,0.3625,0.3625,1083.0,XLMUSDT
2025-09-04 00:43:00,0.3625,0.3625,0.3623,0.3624,5203.0,XLMUSDT
2025-09-04 00:44:00,0.3624,0.3624,0.3622,0.3622,2278.0,XLMUSDT
2025-09-04 00:45:00,0.3622,0.3622,0.362,0.362,15189.0,XLMUSDT
2025-09-04 00:46:00,0.3619,0.3621,0.3619,0.362,6999.0,XLMUSDT
2025-09-04 00:47:00,0.362,0.362,0.3617,0.3617,6649.0,XLMUSDT
2025-09-04 00:48:00,0.3617,0.362,0.3617,0.362,17707.0,XLMUSDT
2025-09-04 00:49:00,0.3619,0.3621,0.3619,0.3621,18326.0,XLMUSDT
2025-09-04 00:50:00,0.3621,0.3622,0.3619,0.3622,16994.0,XLMUSDT
2025-09-04 00:51:00,0.3623,0.3624,0.3622,0.3622,25165.0,XLMUSDT
2025-09-04 00:52:00,0.3622,0.3623,0.362,0.3623,15236.0,XLMUSDT
2025-09-04 00:53:00,0.3623,0.3623,0.3623,0.3623,5080.0,XLMUSDT
2025-09-04 00:54:00,0.3623,0.3623,0.3622,0.3623,4295.0,XLMUSDT
2025-09-04 00:55:00,0.3623,0.3623,0.3621,0.3622,8111.0,XLMUSDT
2025-09-04 00:56:00,0.3621,0.3625,0.362,0.3624,40331.0,XLMUSDT
2025-09-04 00:57:00,0.3625,0.3625,0.3622,0.3622,2553.0,XLMUSDT
2025-09-04 00:58:00,0.3621,0.3621,0.362,0.362,10488.0,XLMUSDT
2025-09-04 00:59:00,0.3621,0.3621,0.3616,0.3617,12000.0,XLMUSDT
2025-09-04 01:00:00,0.3617,0.3617,0.3613,0.3613,7825.0,XLMUSDT
2025-09-04 01:01:00,0.3614,0.3614,0.3612,0.3613,20054.0,XLMUSDT
2025-09-04 01:02:00,0.3613,0.3614,0.3608,0.3609,39362.0,XLMUSDT
2025-09-04 01:03:00,0.3609,0.3609,0.3607,0.3608,8723.0,XLMUSDT
2025-09-04 01:04:00,0.3609,0.3609,0.3608,0.3608,13670.0,XLMUSDT
2025-09-04 01:05:00,0.3609,0.361,0.3607,0.3607,20362.0,XLMUSDT
2025-09-04 01:06:00,0.3606,0.3608,0.3606,0.3607,9975.0,XLMUSDT
2025-09-04 01:07:00,0.3607,0.361,0.3606,0.3608,40912.0,XLMUSDT
2025-09-04 01:08:00,0.3609,0.3611,0.3609,0.361,6113.0,XLMUSDT
2025-09-04 01:09:00,0.361,0.3613,0.361,0.3612,15675.0,XLMUSDT
2025-09-04 01:10:00,0.3611,0.3612,0.3611,0.3611,11209.0,XLMUSDT
2025-09-04 01:11:00,0.361,0.361,0.3607,0.3608,30024.0,XLMUSDT
2025-09-04 01:12:00,0.3607,0.3607,0.3605,0.3606,17656.0,XLMUSDT
2025-09-04 01:13:00,0.3607,0.3609,0.3607,0.3608,17207.0,XLMUSDT
2025-09-04 01:14:00,0.3609,0.361,0.3609,0.3609,17413.0,XLMUSDT
2025-09-04 01:15:00,0.3609,0.3609,0.3608,0.3609,4334.0,XLMUSDT
2025-09-04 01:16:00,0.3609,0.3613,0.3607,0.3613,20399.0,XLMUSDT
2025-09-04 01:17:00,0.3613,0.3613,0.3609,0.3611,17298.0,XLMUSDT
2025-09-04 01:18:00,0.3611,0.3612,0.361,0.3612,5334.0,XLMUSDT
2025-09-04 01:19:00,0.3613,0.3613,0.3613,0.3613,12974.0,XLMUSDT
2025-09-04 01:20:00,0.3612,0.3614,0.3612,0.3614,24640.0,XLMUSDT
2025-09-04 01:21:00,0.3613,0.3613,0.3611,0.3611,4946.0,XLMUSDT
2025-09-04 01:22:00,0.3611,0.3613,0.3611,0.3613,4636.0,XLMUSDT
2025-09-04 01:23:00,0.3613,0.3613,0.361,0.361,17038.0,XLMUSDT
2025-09-04 01:24:00,0.3611,0.3612,0.3611,0.3612,5531.0,XLMUSDT
2025-09-04 01:25:00,0.3611,0.3611,0.3608,0.3609,23050.0,XLMUSDT
2025-09-04 01:26:00,0.3609,0.3612,0.3609,0.361,3912.0,XLMUSDT
2025-09-04 01:27:00,0.3611,0.3612,0.3611,0.3612,4766.0,XLMUSDT
2025-09-04 01:28:00,0.3612,0.3612,0.3611,0.3611,11847.0,XLMUSDT
2025-09-04 01:29:00,0.3611,0.3611,0.361,0.3611,19397.0,XLMUSDT
2025-09-04 01:30:00,0.3611,0.3614,0.3609,0.3614,14263.0,XLMUSDT
2025-09-04 01:31:00,0.3614,0.3614,0.361,0.3613,12105.0,XLMUSDT
2025-09-04 01:32:00,0.3614,0.3619,0.3614,0.3618,26079.0,XLMUSDT
2025-09-04 01:33:00,0.3618,0.3618,0.3615,0.3615,12141.0,XLMUSDT
2025-09-04 01:34:00,0.3615,0.3617,0.3613,0.3614,80714.0,XLMUSDT
2025-09-04 01:35:00,0.3615,0.3617,0.3615,0.3616,5169.0,XLMUSDT
2025-09-04 01:36:00,0.3615,0.3616,0.3614,0.3614,5130.0,XLMUSDT
2025-09-04 01:37:00,0.3614,0.3614,0.361,0.3612,36635.0,XLMUSDT
2025-09-04 01:38:00,0.3611,0.3611,0.361,0.361,15288.0,XLMUSDT
2025-09-04 01:39:00,0.361,0.3612,0.3607,0.3612,47716.0,XLMUSDT
2025-09-04 00:00:00,2.8442,2.8449,2.8439,2.8448,44885.2,XRPUSDT
2025-09-04 00:01:00,2.8449,2.8458,2.8448,2.8451,29396.0,XRPUSDT
2025-09-04 00:02:00,2.8451,2.8461,2.8441,2.8461,36227.9,XRPUSDT
2025-09-04 00:03:00,2.8461,2.8473,2.8452,2.8473,50952.9,XRPUSDT
2025-09-04 00:04:00,2.8473,2.848,2.8466,2.8468,12759.6,XRPUSDT
2025-09-04 00:05:00,2.8468,2.8477,2.8468,2.8476,19112.7,XRPUSDT
2025-09-04 00:06:00,2.8477,2.8482,2.8458,2.8458,31882.0,XRPUSDT
2025-09-04 00:07:00,2.8459,2.8459,2.8442,2.8445,18209.5,XRPUSDT
2025-09-04 00:08:00,2.8445,2.8456,2.8443,2.8454,26526.7,XRPUSDT
2025-09-04 00:09:00,2.8454,2.8454,2.8442,2.8442,11038.1,XRPUSDT
2025-09-04 00:10:00,2.8443,2.845,2.8437,2.8443,42335.3,XRPUSDT
2025-09-04 00:11:00,2.8444,2.8452,2.8444,2.8452,19753.7,XRPUSDT
2025-09-04 00:12:00,2.8453,2.8466,2.8453,2.8463,8276.2,XRPUSDT
2025-09-04 00:13:00,2.8463,2.8485,2.8461,2.8481,35705.6,XRPUSDT
2025-09-04 00:14:00,2.8481,2.8482,2.8473,2.8474,74042.8,XRPUSDT
2025-09-04 00:15:00,2.8473,2.8476,2.846,2.8468,167758.1,XRPUSDT
2025-09-04 00:16:00,2.8467,2.8467,2.8451,2.8454,10799.0,XRPUSDT
2025-09-04 00:17:00,2.8455,2.8455,2.8442,2.8452,15365.3,XRPUSDT
2025-09-04 00:18:00,2.8451,2.8465,2.8451,2.8465,7761.0,XRPUSDT
2025-09-04 00:19:00,2.8465,2.85,2.8465,2.8499,48824.7,XRPUSDT
2025-09-04 00:20:00,2.85,2.8538,2.85,2.8529,66195.5,XRPUSDT
2025-09-04 00:21:00,2.8529,2.8554,2.8523,2.8535,41939.0,XRPUSDT
2025-09-04 00:22:00,2.8536,2.857,2.8535,2.8559,96337.4,XRPUSDT
2025-09-04 00:23:00,2.8558,2.8569,2.8547,2.8547,28683.9,XRPUSDT
2025-09-04 00:24:00,2.8547,2.8552,2.853,2.8531,5839.9,XRPUSDT
2025-09-04 00:25:00,2.853,2.8533,2.8525,2.853,16511.1,XRPUSDT
2025-09-04 00:26:00,2.853,2.8557,2.853,2.8557,58069.7,XRPUSDT
2025-09-04 00:27:00,2.8557,2.8557,2.8548,2.8548,12200.2,XRPUSDT
2025-09-04 00:28:00,2.8548,2.8555,2.854,2.854,15003.9,XRPUSDT
2025-09-04 00:29:00,2.8539,2.8539,2.8527,2.8528,3934.6,XRPUSDT
2025-09-04 00:30:00,2.8527,2.8536,2.8516,2.8516,20205.9,XRPUSDT
2025-09-04 00:31:00,2.8516,2.8518,2.8507,2.8513,28721.6,XRPUSDT
2025-09-04 00:32:00,2.8513,2.8517,2.8496,2.8497,58955.5,XRPUSDT
2025-09-04 00:33:00,2.8497,2.8531,2.8496,2.853,45066.6,XRPUSDT
2025-09-04 00:34:00,2.8531,2.8549,2.8531,2.8549,52106.9,XRPUSDT
2025-09-04 00:35:00,2.8549,2.8559,2.8545,2.855,56963.2,XRPUSDT
2025-09-04 00:36:00,2.855,2.8558,2.8547,2.8548,60880.0,XRPUSDT
2025-09-04 00:37:00,2.8548,2.8557,2.8544,2.8544,38168.3,XRPUSDT
2025-09-04 00:38:00,2.8543,2.8543,2.8533,2.8539,63400.7,XRPUSDT
2025-09-04 00:39:00,2.854,2.854,2.852,2.8521,59871.7,XRPUSDT
2025-09-04 00:40:00,2.852,2.8533,2.852,2.8525,81868.3,XRPUSDT
2025-09-04 00:41:00,2.8526,2.8526,2.851,2.852,64968.1,XRPUSDT
2025-09-04 00:42:00,2.8519,2.852,2.8516,2.8516,16874.0,XRPUSDT
2025-09-04 00:43:00,2.8517,2.8517,2.8507,2.8514,35945.8,XRPUSDT
2025-09-04 00:44:00,2.8515,2.8515,2.8501,2.8501,11979.0,XRPUSDT
2025-09-04 00:45:00,2.8501,2.8504,2.8491,2.8492,21667.3,XRPUSDT
2025-09-04 00:46:00,2.8492,2.8495,2.8484,2.8489,22364.7,XRPUSDT
2025-09-04 00:47:00,2.8488,2.8488,2.8476,2.8476,9686.1,XRPUSDT
2025-09-04 00:48:00,2.8476,2.8494,2.8475,2.8491,96726.6,XRPUSDT
2025-09-04 00:49:00,2.849,2.8491,2.8485,2.849,37545.1,XRPUSDT
2025-09-04 00:50:00,2.849,2.8503,2.8484,2.8503,67779.7,XRPUSDT
2025-09-04 00:51:00,2.8503,2.8509,2.8501,2.8501,33549.4,XRPUSDT
2025-09-04 00:52:00,2.8501,2.8508,2.8487,2.8501,54598.0,XRPUSDT
2025-09-04 00:53:00,2.8502,2.8502,2.8495,2.8496,9387.6,XRPUSDT
2025-09-04 00:54:00,2.8495,2.8496,2.8491,2.8495,33185.4,XRPUSDT
2025-09-04 00:55:00,2.8495,2.8495,2.8488,2.8488,7398.6,XRPUSDT
2025-09-04 00:56:00,2.8488,2.8488,2.8483,2.8487,8491.3,XRPUSDT
2025-09-04 00:57:00,2.8486,2.8487,2.8475,2.8475,9089.3,XRPUSDT
2025-09-04 00:58:00,2.8475,2.8476,2.8466,2.8467,54933.0,XRPUSDT
2025-09-04 00:59:00,2.8467,2.8467,2.8463,2.8464,16415.3,XRPUSDT
2025-09-04 01:00:00,2.8464,2.8464,2.8444,2.8444,55516.1,XRPUSDT
2025-09-04 01:01:00,2.8444,2.8444,2.8427,2.8431,83346.4,XRPUSDT
2025-09-04 01:02:00,2.8431,2.8431,2.8413,2.8415,31831.6,XRPUSDT
2025-09-04 01:03:00,2.8415,2.8416,2.8402,2.8403,9761.8,XRPUSDT
2025-09-04 01:04:00,2.8402,2.8402,2.8391,2.8395,54468.8,XRPUSDT
2025-09-04 01:05:00,2.8395,2.8396,2.8373,2.8374,202353.4,XRPUSDT
2025-09-04 01:06:00,2.8374,2.8382,2.8371,2.8382,59721.1,XRPUSDT
2025-09-04 01:07:00,2.8381,2.8401,2.8376,2.8395,78458.1,XRPUSDT
2025-09-04 01:08:00,2.8395,2.8401,2.839,2.8394,65370.4,XRPUSDT
2025-09-04 01:09:00,2.8394,2.8403,2.8394,2.8396,35900.4,XRPUSDT
2025-09-04 01:10:00,2.8396,2.84,2.8383,2.8383,33077.5,XRPUSDT
2025-09-04 01:11:00,2.8383,2.8383,2.8363,2.8372,82719.7,XRPUSDT
2025-09-04 01:12:00,2.8371,2.8372,2.8357,2.8358,79959.0,XRPUSDT
2025-09-04 01:13:00,2.8358,2.8374,2.8358,2.8363,51361.3,XRPUSDT
2025-09-04 01:14:00,2.8362,2.8362,2.8356,2.8356,19480.9,XRPUSDT
2025-09-04 01:15:00,2.8356,2.8356,2.8346,2.8355,40997.7,XRPUSDT
2025-09-04 01:16:00,2.8355,2.8373,2.8345,2.8373,69058.5,XRPUSDT
2025-09-04 01:17:00,2.8374,2.8382,2.8362,2.8377,144282.8,XRPUSDT
2025-09-04 01:18:00,2.8376,2.8376,2.8366,2.8373,84826.2,XRPUSDT
2025-09-04 01:19:00,2.8372,2.8373,2.8367,2.8369,13331.4,XRPUSDT
2025-09-04 01:20:00,2.8369,2.8385,2.8368,2.8382,84364.1,XRPUSDT
2025-09-04 01:21:00,2.8382,2.8383,2.8367,2.8368,17725.8,XRPUSDT
2025-09-04 01:22:00,2.8367,2.8384,2.8367,2.8384,29584.0,XRPUSDT
2025-09-04 01:23:00,2.8384,2.8389,2.8378,2.8378,22988.8,XRPUSDT
2025-09-04 01:24:00,2.8378,2.8382,2.8377,2.838,10757.3,XRPUSDT
2025-09-04 01:25:00,2.8379,2.838,2.8347,2.836,201768.0,XRPUSDT
2025-09-04 01:26:00,2.8361,2.8369,2.836,2.8366,38210.2,XRPUSDT
2025-09-04 01:27:00,2.8365,2.8379,2.8365,2.8379,27414.0,XRPUSDT
2025-09-04 01:28:00,2.8379,2.8383,2.8371,2.8377,46217.2,XRPUSDT
2025-09-04 01:29:00,2.8378,2.8398,2.8376,2.8394,92542.0,XRPUSDT
2025-09-04 01:30:00,2.8393,2.8398,2.8377,2.8397,68082.3,XRPUSDT
2025-09-04 01:31:00,2.8398,2.8401,2.8383,2.8401,93383.0,XRPUSDT
2025-09-04 01:32:00,2.8401,2.845,2.8401,2.8446,99908.7,XRPUSDT
2025-09-04 01:33:00,2.8445,2.8449,2.842,2.842,51983.2,XRPUSDT
2025-09-04 01:34:00,2.8421,2.8446,2.8417,2.8417,50260.1,XRPUSDT
2025-09-04 01:35:00,2.8418,2.8435,2.841,2.8417,51049.0,XRPUSDT
2025-09-04 01:36:00,2.8416,2.8416,2.84,2.84,72119.5,XRPUSDT
2025-09-04 01:37:00,2.8401,2.8406,2.8382,2.8383,27664.2,XRPUSDT
2025-09-04 01:38:00,2.8382,2.8389,2.8371,2.8372,26775.3,XRPUSDT
2025-09-04 01:39:00,2.8372,2.8395,2.8372,2.8392,38339.6,XRPUSDT
